Field,Llama_F1,Llama_Accuracy,Llama_Precision,Llama_Recall,Llama_Kappa,Qwen_F1,Qwen_Accuracy,Qwen_Precision,Qwen_Recall,Qwen_Kappa,Human_Annotator_Agreement_Rate
ask a genuine question,0.19,0.9,0.83,0.1,0.17,0.58,0.92,0.69,0.5,0.54,0.91
ask a rhetorical question,0.09,0.9,0.2,0.05,0.05,0.09,0.86,0.11,0.08,0.02,0.86
provide a fact or claim,0.27,0.47,0.86,0.16,0.09,0.7,0.66,0.77,0.64,0.33,0.64
provide an observation,0.16,0.74,0.64,0.09,0.1,0.48,0.56,0.35,0.74,0.17,0.72
express their opinion,0.87,0.79,0.96,0.8,0.34,0.92,0.86,0.91,0.93,0.29,0.79
express others opinions,0.19,0.91,0.27,0.15,0.15,0.26,0.75,0.17,0.63,0.17,0.75
money aid allocation,0.05,0.89,1.0,0.03,0.04,0.46,0.83,0.36,0.64,0.37,0.69
government critique,0.52,0.93,0.5,0.54,0.48,0.28,0.65,0.16,1.0,0.18,0.84
societal critique,0.31,0.74,0.22,0.54,0.18,0.3,0.74,0.21,0.51,0.18,0.69
solutions/interventions,0.01,0.57,1.0,0.01,0.01,0.68,0.75,0.78,0.6,0.48,0.7
personal interaction,0.05,0.92,1.0,0.03,0.05,0.33,0.79,0.23,0.62,0.24,0.87
media portrayal,0.0,0.99,0.0,0.0,-0.0,0.02,0.79,0.01,1.0,0.02,0.97
not in my backyard,0.2,0.77,0.12,0.57,0.13,0.18,0.66,0.11,0.76,0.11,0.84
harmful generalization,0.3,0.75,0.21,0.56,0.19,0.28,0.55,0.16,0.86,0.13,0.73
deserving/undeserving,0.0,0.93,0.0,0.0,-0.0,0.0,0.71,0.0,0.0,-0.0,0.92
racist,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.99
